id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custody_request,custody_clear_request,model_custody_clear_request,base.group_user,1,1,1,0
access_custody_clear_request_dm,custody_request,model_custody_clear_request,custody_clear_request.group_custody_clear_dm,1,1,1,0
access_custody_clear_request_am,custody_clear_request,model_custody_clear_request,custody_clear_request.group_custody_clear_am,1,1,1,0
access_custody_clear_request_fm,custody_request,model_custody_clear_request,custody_clear_request.group_custody_clear_fm,1,1,1,0
access_account_journal_am,account_journal,account.model_account_journal,custody_clear_request.group_custody_clear_am,1,1,1,0
access_custody_clear_line_user,custody_clear_request,model_custody_clear_line,base.group_user,1,1,1,1
access_custody_clear_line_dm,custody_request,model_custody_clear_line,custody_clear_request.group_custody_clear_dm,1,1,1,
access_custody_clear_line_am,custody_clear_request,model_custody_clear_line,custody_clear_request.group_custody_clear_am,1,1,1,
access_custody_clear_line_fm,custody_request,model_custody_clear_line,custody_clear_request.group_custody_clear_fm,1,1,1,
access_report_pettycash,custody_request_report_prttycash,custody_clear_request.model_pettycash_report,,1,1,1,
